google-python, videos / notes / excercises, 1 day, solid foundation, tech literate, Free
codecademy-python, interactive lessons, ~ 9 hours, OK foundation, hand-holding, Free
pydata-python, book,  50 p., practical foundation, reference, Free
ga-python, workshop, 150 min,bare essentials, interactive, HK$ 400 
practicebook-python, online reference / exercises, ~ 7 hours, OK Foundation, reference,Free
cookbook-pandas, online reference / exercises,,,,
pydata-pandas, book,,,,
10min-pandas, overview, 1 hour, conceptual, highlight features, Free
think-stats, book,,practical foundation, programmer oriented, Free
nutshell-stats, book,,solid foundation,conversational $
naked-stats, book,,solid foundation,anecdotal,$
metacademy-stats, meta-reference, 7 Hours, solid foundation, systematic, Free/$
school-of-data, blog article, 90 mins, bare essentials, hand-holding, Free